!AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 93}, {param_inline_unit_growth: 217}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 8795132246758574674, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 71}}, Invocation: 0, Name: 'doris::StringRef::start_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 19}, {param_inline_unit_growth: 150}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6240407470036626927, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/vec/common/string_ref.cpp, Line: 83}}, Invocation: 0, Name: 'doris::StringRef::end_with', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 38}, {param_inline_unit_growth: 298}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 6842259350289320299, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/util/system_metrics.cpp, Line: 978}}, Invocation: 0, Name: 'doris::SystemMetrics::get_metrics_from_proc_vmstat', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 28}, {param_inline_unit_growth: 263}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 2049125512975353972, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/version_graph.cpp, Line: 328}}, Invocation: 0, Name: 'doris::TimestampedVersionTracker::capture_consistent_versions', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 112}, {param_inline_unit_growth: 118}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 11741893362236354484, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/olap/version_graph.cpp, Line: 566}}, Invocation: 0, Name: 'doris::VersionGraph::capture_consistent_versions', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 122}, {param_inline_unit_growth: 291}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 4934724576825848696, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 52}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::init', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 135}, {param_inline_unit_growth: 130}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 3035403406974679527, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 389}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::_process_left_child_block', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 188}, {param_inline_unit_growth: 68}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 17104006339374880129, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 463}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeOperatorX::prepare', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 48}, {param_inline_unit_growth: 240}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 13149211119577962446, CodeRegionType: function, DebugLoc: {Column: 6, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 479}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeOperatorX::need_more_input_data', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 124}, {param_inline_unit_growth: 103}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 6693206764846837932, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 486}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeOperatorX::push', Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 61}, {param_inline_unit_growth: 191}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 9411500448169987591, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 165}, {param_inline_unit_growth: 90}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 2342407127020735851, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 103}, {param_inline_unit_growth: 90}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 3746557889963244786, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 143}, {param_inline_unit_growth: 161}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 15633650438435880174, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 16}, {param_inline_unit_growth: 280}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 13473059475520496492, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 48}, {param_inline_unit_growth: 259}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 7351714416210114053, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 45}, {param_inline_unit_growth: 159}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 16076288891452534264, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 159}, {param_inline_unit_growth: 81}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 16036938010605016702, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 147}, {param_inline_unit_growth: 80}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 5946621534806499774, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 150}, {param_inline_unit_growth: 35}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 13502050189417626984, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 62}, {param_inline_unit_growth: 289}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 9700926975267438538, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 87}, {param_inline_unit_growth: 173}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 8833291095567972083, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 102}, {param_inline_unit_growth: 262}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 14565223718938865770, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 162}, {param_inline_unit_growth: 57}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 12723536248469525722, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 26}, {param_inline_unit_growth: 226}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 13379645993837063459, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 148}, {param_inline_unit_growth: 107}, {param_max_inline_recursive_depth_auto: 8}], CodeRegionHash: 1776566214546803553, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 169}, {param_inline_unit_growth: 152}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 17427329305961386768, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 67}, {param_inline_unit_growth: 73}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 5492474125396881254, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 30}, {param_inline_unit_growth: 32}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 17439310093661026735, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 136}, {param_inline_unit_growth: 255}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 7102492258994313951, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 163}, {param_inline_unit_growth: 151}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 8158464471530050371, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 168}, {param_inline_unit_growth: 224}, {param_max_inline_recursive_depth_auto: 6}], CodeRegionHash: 15820507798692690103, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 174}, {param_inline_unit_growth: 298}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 15272166217885882848, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 119}, {param_inline_unit_growth: 164}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 551961398408944236, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '1'}, {param_max_inline_insns_auto: 94}, {param_inline_unit_growth: 262}, {param_max_inline_recursive_depth_auto: 5}], CodeRegionHash: 8524930692343840061, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 132}, {param_inline_unit_growth: 97}, {param_max_inline_recursive_depth_auto: 4}], CodeRegionHash: 14092441869602771403, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
--- !AutoTuning {Args: [{flag_inline_small_functions: '0'}, {param_max_inline_insns_auto: 151}, {param_inline_unit_growth: 164}, {param_max_inline_recursive_depth_auto: 7}], CodeRegionHash: 11113631510476343949, CodeRegionType: function, DebugLoc: {Column: 8, File: /home/scy/2025.04.17.doris.exceeds.O3/src/doris.turning/be/src/pipeline/exec/nested_loop_join_probe_operator.cpp, Line: 128}}, Invocation: 0, Name: 'doris::pipeline::NestedLoopJoinProbeLocalState::generate_join_block_data<std::integral_constant<doris::TJoinOp::type, Pass: coarse_option_generate}}
